GLPSOL: GLPK LP/MIP Solver, v4.65
Parameter(s) specified in the command line:
 -m Coloracao.mod
Reading model section from Coloracao.mod...
Coloracao.mod:3966: warning: final NL missing before end of file
Coloracao.mod:3966: warning: unexpected end of file; missing end statement inserted
3966 lines were read
Generating NumCores...
Generating vert1...
Generating vert2...
Generating vert3...
Generating vert4...
Generating vert5...
Generating vert6...
Generating vert7...
Generating vert8...
Generating vert9...
Generating vert10...
Generating vert11...
Generating vert12...
Generating vert13...
Generating vert14...
Generating vert15...
Generating vert16...
Generating vert17...
Generating vert18...
Generating vert19...
Generating vert20...
Generating vert21...
Generating vert22...
Generating vert23...
Generating vert24...
Generating vert25...
Generating vert26...
Generating vert27...
Generating vert28...
Generating vert29...
Generating vert30...
Generating viz1p2c1...
Generating viz1p2c2...
Generating viz1p2c3...
Generating viz1p2c4...
Generating viz1p2c5...
Generating viz1p2c6...
Generating viz1p2c7...
Generating viz1p2c8...
Generating viz1p2c9...
Generating viz1p2c10...
Generating viz1p2c11...
Generating viz1p2c12...
Generating viz1p2c13...
Generating viz1p2c14...
Generating viz1p2c15...
Generating viz1p2c16...
Generating viz1p2c17...
Generating viz1p2c18...
Generating viz1p2c19...
Generating viz1p2c20...
Generating viz1p2c21...
Generating viz1p2c22...
Generating viz1p2c23...
Generating viz1p2c24...
Generating viz1p2c25...
Generating viz1p2c26...
Generating viz1p2c27...
Generating viz1p2c28...
Generating viz1p2c29...
Generating viz1p2c30...
Generating viz1p4c1...
Generating viz1p4c2...
Generating viz1p4c3...
Generating viz1p4c4...
Generating viz1p4c5...
Generating viz1p4c6...
Generating viz1p4c7...
Generating viz1p4c8...
Generating viz1p4c9...
Generating viz1p4c10...
Generating viz1p4c11...
Generating viz1p4c12...
Generating viz1p4c13...
Generating viz1p4c14...
Generating viz1p4c15...
Generating viz1p4c16...
Generating viz1p4c17...
Generating viz1p4c18...
Generating viz1p4c19...
Generating viz1p4c20...
Generating viz1p4c21...
Generating viz1p4c22...
Generating viz1p4c23...
Generating viz1p4c24...
Generating viz1p4c25...
Generating viz1p4c26...
Generating viz1p4c27...
Generating viz1p4c28...
Generating viz1p4c29...
Generating viz1p4c30...
Generating viz1p11c1...
Generating viz1p11c2...
Generating viz1p11c3...
Generating viz1p11c4...
Generating viz1p11c5...
Generating viz1p11c6...
Generating viz1p11c7...
Generating viz1p11c8...
Generating viz1p11c9...
Generating viz1p11c10...
Generating viz1p11c11...
Generating viz1p11c12...
Generating viz1p11c13...
Generating viz1p11c14...
Generating viz1p11c15...
Generating viz1p11c16...
Generating viz1p11c17...
Generating viz1p11c18...
Generating viz1p11c19...
Generating viz1p11c20...
Generating viz1p11c21...
