GLPSOL: GLPK LP/MIP Solver, v4.65
Parameter(s) specified in the command line:
 -m Coloracao.mod
Reading model section from Coloracao.mod...
Coloracao.mod:1870: warning: final NL missing before end of file
Coloracao.mod:1870: warning: unexpected end of file; missing end statement inserted
1870 lines were read
Generating NumCores...
Generating vert1...
Generating vert2...
Generating vert3...
Generating vert4...
Generating vert5...
Generating vert6...
Generating vert7...
Generating vert8...
Generating vert9...
Generating vert10...
Generating vert11...
Generating vert12...
Generating vert13...
Generating vert14...
Generating vert15...
Generating vert16...
Generating vert17...
Generating vert18...
Generating vert19...
Generating vert20...
Generating vert21...
Generating vert22...
Generating vert23...
Generating vert24...
Generating vert25...
Generating vert26...
Generating vert27...
Generating vert28...
Generating vert29...
Generating vert30...
Generating viz1p2c1...
Generating viz1p2c2...
Generating viz1p2c3...
Generating viz1p2c4...
Generating viz1p2c5...
Generating viz1p2c6...
Generating viz1p2c7...
Generating viz1p2c8...
Generating viz1p2c9...
Generating viz1p2c10...
Generating viz1p2c11...
Generating viz1p2c12...
Generating viz1p2c13...
Generating viz1p2c14...
Generating viz1p4c1...
Generating viz1p4c2...
Generating viz1p4c3...
Generating viz1p4c4...
Generating viz1p4c5...
Generating viz1p4c6...
Generating viz1p4c7...
Generating viz1p4c8...
Generating viz1p4c9...
Generating viz1p4c10...
Generating viz1p4c11...
Generating viz1p4c12...
Generating viz1p4c13...
Generating viz1p4c14...
Generating viz1p11c1...
Generating viz1p11c2...
Generating viz1p11c3...
Generating viz1p11c4...
Generating viz1p11c5...
Generating viz1p11c6...
Generating viz1p11c7...
Generating viz1p11c8...
Generating viz1p11c9...
Generating viz1p11c10...
Generating viz1p11c11...
Generating viz1p11c12...
Generating viz1p11c13...
Generating viz1p11c14...
Generating viz1p13c1...
Generating viz1p13c2...
Generating viz1p13c3...
Generating viz1p13c4...
Generating viz1p13c5...
Generating viz1p13c6...
Generating viz1p13c7...
Generating viz1p13c8...
Generating viz1p13c9...
Generating viz1p13c10...
Generating viz1p13c11...
Generating viz1p13c12...
Generating viz1p13c13...
Generating viz1p13c14...
Generating viz2p3c1...
Generating viz2p3c2...
Generating viz2p3c3...
Generating viz2p3c4...
Generating viz2p3c5...
Generating viz2p3c6...
Generating viz2p3c7...
Generating viz2p3c8...
Generating viz2p3c9...
Generating viz2p3c10...
Generating viz2p3c11...
Generating viz2p3c12...
Generating viz2p3c13...
Generating viz2p3c14...
Generating viz2p10c1...
Generating viz2p10c2...
Generating viz2p10c3...
Generating viz2p10c4...
Generating viz2p10c5...
Generating viz2p10c6...
Generating viz2p10c7...
Generating viz2p10c8...
Generating viz2p10c9...
Generating viz2p10c10...
Generating viz2p10c11...
Generating viz2p10c12...
Generating viz2p10c13...
Generating viz2p10c14...
Generating viz2p12c1...
Generating viz2p12c2...
Generating viz2p12c3...
Generating viz2p12c4...
Generating viz2p12c5...
Generating viz2p12c6...
Generating viz2p12c7...
Generating viz2p12c8...
Generating viz2p12c9...
Generating viz2p12c10...
Generating viz2p12c11...
Generating viz2p12c12...
Generating viz2p12c13...
Generating viz2p12c14...
Generating viz3p6c1...
Generating viz3p6c2...
Generating viz3p6c3...
Generating viz3p6c4...
Generating viz3p6c5...
Generating viz3p6c6...
Generating viz3p6c7...
Generating viz3p6c8...
Generating viz3p6c9...
Generating viz3p6c10...
Generating viz3p6c11...
Generating viz3p6c12...
Generating viz3p6c13...
Generating viz3p6c14...
Generating viz3p8c1...
Generating viz3p8c2...
Generating viz3p8c3...
Generating viz3p8c4...
Generating viz3p8c5...
Generating viz3p8c6...
Generating viz3p8c7...
Generating viz3p8c8...
Generating viz3p8c9...
Generating viz3p8c10...
Generating viz3p8c11...
Generating viz3p8c12...
Generating viz3p8c13...
Generating viz3p8c14...
Generating viz3p11c1...
Generating viz3p11c2...
Generating viz3p11c3...
Generating viz3p11c4...
Generating viz3p11c5...
Generating viz3p11c6...
Generating viz3p11c7...
Generating viz3p11c8...
Generating viz3p11c9...
Generating viz3p11c10...
Generating viz3p11c11...
Generating viz3p11c12...
Generating viz3p11c13...
Generating viz3p11c14...
Generating viz3p15c1...
Generating viz3p15c2...
Generating viz3p15c3...
Generating viz3p15c4...
Generating viz3p15c5...
Generating viz3p15c6...
Generating viz3p15c7...
Generating viz3p15c8...
Generating viz3p15c9...
Generating viz3p15c10...
Generating viz3p15c11...
Generating viz3p15c12...
Generating viz3p15c13...
Generating viz3p15c14...
Generating viz3p17c1...
Generating viz3p17c2...
Generating viz3p17c3...
Generating viz3p17c4...
Generating viz3p17c5...
Generating viz3p17c6...
Generating viz3p17c7...
Generating viz3p17c8...
Generating viz3p17c9...
Generating viz3p17c10...
Generating viz3p17c11...
Generating viz3p17c12...
Generating viz3p17c13...
